chem(i, k, j, p_a3o2) = State_Chm%Species(II, JJ, k, gi_a3o2) * 1.0e+6_fp
chem(i, k, j, p_pfe) = State_Chm%Species(II, JJ, k, gi_pfe) * 1.0e+6_fp
chem(i, k, j, p_ph2o2) = State_Chm%Species(II, JJ, k, gi_ph2o2) * 1.0e+6_fp
chem(i, k, j, p_phen) = State_Chm%Species(II, JJ, k, gi_phen) * 1.0e+6_fp
chem(i, k, j, p_pio2) = State_Chm%Species(II, JJ, k, gi_pio2) * 1.0e+6_fp
chem(i, k, j, p_pip) = State_Chm%Species(II, JJ, k, gi_pip) * 1.0e+6_fp
chem(i, k, j, p_po2) = State_Chm%Species(II, JJ, k, gi_po2) * 1.0e+6_fp
chem(i, k, j, p_pox) = State_Chm%Species(II, JJ, k, gi_pox) * 1.0e+6_fp
chem(i, k, j, p_pp) = State_Chm%Species(II, JJ, k, gi_pp) * 1.0e+6_fp
chem(i, k, j, p_ppn) = State_Chm%Species(II, JJ, k, gi_ppn) * 1.0e+6_fp
chem(i, k, j, p_prn1) = State_Chm%Species(II, JJ, k, gi_prn1) * 1.0e+6_fp
chem(i, k, j, p_propnn) = State_Chm%Species(II, JJ, k, gi_propnn) * 1.0e+6_fp
chem(i, k, j, p_prpe) = State_Chm%Species(II, JJ, k, gi_prpe) * 1.0e+6_fp
chem(i, k, j, p_prpn) = State_Chm%Species(II, JJ, k, gi_prpn) * 1.0e+6_fp
chem(i, k, j, p_pso4) = State_Chm%Species(II, JJ, k, gi_pso4) * 1.0e+6_fp
chem(i, k, j, p_pyac) = State_Chm%Species(II, JJ, k, gi_pyac) * 1.0e+6_fp
chem(i, k, j, p_r4n1) = State_Chm%Species(II, JJ, k, gi_r4n1) * 1.0e+6_fp
chem(i, k, j, p_r4n2) = State_Chm%Species(II, JJ, k, gi_r4n2) * 1.0e+6_fp
chem(i, k, j, p_r4o2) = State_Chm%Species(II, JJ, k, gi_r4o2) * 1.0e+6_fp
chem(i, k, j, p_r4p) = State_Chm%Species(II, JJ, k, gi_r4p) * 1.0e+6_fp
chem(i, k, j, p_ra3p) = State_Chm%Species(II, JJ, k, gi_ra3p) * 1.0e+6_fp
chem(i, k, j, p_rb3p) = State_Chm%Species(II, JJ, k, gi_rb3p) * 1.0e+6_fp
chem(i, k, j, p_rcho) = State_Chm%Species(II, JJ, k, gi_rcho) * 1.0e+6_fp
chem(i, k, j, p_rco3) = State_Chm%Species(II, JJ, k, gi_rco3) * 1.0e+6_fp
chem(i, k, j, p_rcooh) = State_Chm%Species(II, JJ, k, gi_rcooh) * 1.0e+6_fp
chem(i, k, j, p_ripa) = State_Chm%Species(II, JJ, k, gi_ripa) * 1.0e+6_fp
chem(i, k, j, p_ripb) = State_Chm%Species(II, JJ, k, gi_ripb) * 1.0e+6_fp
chem(i, k, j, p_ripc) = State_Chm%Species(II, JJ, k, gi_ripc) * 1.0e+6_fp
chem(i, k, j, p_ripd) = State_Chm%Species(II, JJ, k, gi_ripd) * 1.0e+6_fp
chem(i, k, j, p_roh) = State_Chm%Species(II, JJ, k, gi_roh) * 1.0e+6_fp
chem(i, k, j, p_rp) = State_Chm%Species(II, JJ, k, gi_rp) * 1.0e+6_fp
chem(i, k, j, p_sala) = State_Chm%Species(II, JJ, k, gi_sala) * 1.0e+6_fp
chem(i, k, j, p_salaal) = State_Chm%Species(II, JJ, k, gi_salaal) * 1.0e+6_fp
chem(i, k, j, p_salacl) = State_Chm%Species(II, JJ, k, gi_salacl) * 1.0e+6_fp
chem(i, k, j, p_salc) = State_Chm%Species(II, JJ, k, gi_salc) * 1.0e+6_fp
chem(i, k, j, p_salcal) = State_Chm%Species(II, JJ, k, gi_salcal) * 1.0e+6_fp
chem(i, k, j, p_salccl) = State_Chm%Species(II, JJ, k, gi_salccl) * 1.0e+6_fp
chem(i, k, j, p_so2) = State_Chm%Species(II, JJ, k, gi_so2) * 1.0e+6_fp
chem(i, k, j, p_so4) = State_Chm%Species(II, JJ, k, gi_so4) * 1.0e+6_fp
chem(i, k, j, p_so4h1) = State_Chm%Species(II, JJ, k, gi_so4h1) * 1.0e+6_fp
chem(i, k, j, p_so4h2) = State_Chm%Species(II, JJ, k, gi_so4h2) * 1.0e+6_fp
chem(i, k, j, p_so4s) = State_Chm%Species(II, JJ, k, gi_so4s) * 1.0e+6_fp
chem(i, k, j, p_soagx) = State_Chm%Species(II, JJ, k, gi_soagx) * 1.0e+6_fp
chem(i, k, j, p_soaie) = State_Chm%Species(II, JJ, k, gi_soaie) * 1.0e+6_fp
chem(i, k, j, p_soap) = State_Chm%Species(II, JJ, k, gi_soap) * 1.0e+6_fp
chem(i, k, j, p_soas) = State_Chm%Species(II, JJ, k, gi_soas) * 1.0e+6_fp
chem(i, k, j, p_toluene) = State_Chm%Species(II, JJ, k, gi_tolu) * 1.0e+6_fp
chem(i, k, j, p_tro2) = State_Chm%Species(II, JJ, k, gi_tro2) * 1.0e+6_fp
chem(i, k, j, p_tsoa0) = State_Chm%Species(II, JJ, k, gi_tsoa0) * 1.0e+6_fp
chem(i, k, j, p_tsoa1) = State_Chm%Species(II, JJ, k, gi_tsoa1) * 1.0e+6_fp
chem(i, k, j, p_tsoa2) = State_Chm%Species(II, JJ, k, gi_tsoa2) * 1.0e+6_fp
chem(i, k, j, p_tsoa3) = State_Chm%Species(II, JJ, k, gi_tsoa3) * 1.0e+6_fp
chem(i, k, j, p_tsog0) = State_Chm%Species(II, JJ, k, gi_tsog0) * 1.0e+6_fp
chem(i, k, j, p_tsog1) = State_Chm%Species(II, JJ, k, gi_tsog1) * 1.0e+6_fp
chem(i, k, j, p_tsog2) = State_Chm%Species(II, JJ, k, gi_tsog2) * 1.0e+6_fp
chem(i, k, j, p_tsog3) = State_Chm%Species(II, JJ, k, gi_tsog3) * 1.0e+6_fp
chem(i, k, j, p_xro2) = State_Chm%Species(II, JJ, k, gi_xro2) * 1.0e+6_fp
chem(i, k, j, p_xylenes) = State_Chm%Species(II, JJ, k, gi_xyle) * 1.0e+6_fp
